G1 Z0
G1 X73 Y255
G1 X75 Y258
G1 X77 Y262
G1 X79 Y264
G1 X82 Y265
G1 X85 Y268
G1 X87 Y269
G1 X91 Y266
G1 X92 Y269
G1 X93 Y269
G1 X96 Y271
G1 X98 Y268
G1 X101 Y271
G1 X100 Y272
G1 X100 Y268
G1 X101 Y264
G1 X99 Y263
G1 X101 Y261
G1 X101 Y258
G1 X99 Y257
G1 X96 Y255
G1 X92 Y253
G1 X90 Y257
G1 X93 Y255
G1 X97 Y258
G1 X99 Y256
G1 X98 Y257
G1 X98 Y258
G1 X102 Y260
G1 X105 Y259
G1 X107 Y257
G1 X107 Y258
G1 X110 Y256
G1 X111 Y256
G1 X114 Y256
G1 X115 Y256
G1 X119 Y255
G1 X121 Y257
G1 X119 Y257
G1 X119 Y255
G1 X123 Y257
G1 X123 Y261
G1 X125 Y258
G1 X125 Y255
G1 X125 Y256
G1 X126 Y259
G1 X122 Y260
G1 X126 Y258
G1 X127 Y255
G1 X127 Y254
G1 X130 Y251
G1 X128 Y247
G1 X129 Y247
G1 X133 Y247
G1 X134 Y244
G1 X136 Y240
G1 X138 Y242
G1 X135 Y244
G1 X135 Y245
G1 X135 Y247
G1 X133 Y243
G1 X134 Y246
G1 X135 Y242
G1 X139 Y239
G1 X141 Y236
G1 X145 Y233
G1 X145 Y232
G1 X142 Y232
G1 X141 Y234
G1 X144 Y236
G1 X144 Y235
G1 X144 Y231
G1 X147 Y227
G1 X144 Y230
G1 X146 Y225
G1 X145 Y227
G1 X144 Y226
G1 X147 Y223
G1 X148 Y223
G1 X145 Y224
G1 X146 Y228
G1 X148 Y231
G1 X144 Y234
G1 X143 Y237
G1 X140 Y237
G1 X137 Y240
G1 X138 Y239
G1 X134 Y240
G1 X137 Y238
G1 X133 Y242
G1 X132 Y246
G1 X136 Y246
G1 X140 Y242
G1 X140 Y244
G1 X138 Y245
G1 X134 Y245
G1 X130 Y246
G1 X126 Y247
G1 X123 Y245
G1 X120 Y242
G1 X116 Y241
G1 X112 Y242
G1 X114 Y242
G1 X115 Y239
G1 X114 Y241
G1 X112 Y243
G1 X109 Y240
G1 X107 Y240
G1 X104 Y243
G1 X107 Y246
G1 X111 Y244
G1 X112 Y241
G1 X115 Y241
G1 X118 Y243
G1 X117 Y244
G1 X118 Y242
G1 X114 Y240
G1 X117 Y236
G1 X117 Y234
G1 X116 Y236
G1 X117 Y233
G1 X115 Y234
G1 X112 Y233
G1 X108 Y233
G1 X108 Y234
G1 X105 Y233
G1 X105 Y228
G1 X103 Y232
G1 X100 Y233
G1 X97 Y232
G1 X98 Y228
G1 X95 Y226
G1 X93 Y229
G1 X92 Y228
G1 X90 Y225
G1 X89 Y225
G1 X88 Y225
G1 X86 Y227
G1 X83 Y224
G1 X85 Y222
G1 X87 Y225
G1 X85 Y228
G1 X89 Y228
G1 X87 Y229
G1 X86 Y228
G1 X87 Y232
G1 X84 Y232
G1 X83 Y233
G1 X86 Y231
G1 X83 Y227
G1 X81 Y227
G1 X80 Y229
G1 X84 Y227
G1 X86 Y229
G1 X90 Y229
G1 X91 Y229
G1 X92 Y232
G1 X96 Y234
G1 X97 Y230
G1 X99 Y226
G1 X97 Y226
G1 X97 Y224
G1 X96 Y221
G1 X93 Y220
G1 X90 Y224
G1 X87 Y227
G1 Z0
G1 X21 Y274
G1 Z1
G1 X21 Y274
G1 X20 Y274
G1 X21 Y277
G1 X21 Y274
G1 X22 Y274
G1 X20 Y276
G1 X20 Y275
G1 X17 Y276
G1 X19 Y277
G1 X23 Y277
G1 X27 Y277
G1 X30 Y278
G1 X32 Y281
G1 X35 Y281
G1 X36 Y280
G1 X37 Y282
G1 X42 Y282
G1 X42 Y284
G1 X45 Y287
G1 X47 Y283
G1 X48 Y286
G1 X52 Y285
G1 X54 Y288
G1 X57 Y288
G1 X54 Y286
G1 X54 Y290
G1 X52 Y292
G1 X51 Y291
G1 X50 Y292
G1 X51 Y288
G1 X54 Y285
G1 X55 Y288
G1 X53 Y292
G1 X57 Y293
G1 X59 Y295
G1 X63 Y292
G1 X66 Y293
G1 X65 Y296
G1 X64 Y292
G1 X68 Y293
G1 X71 Y295
G1 X71 Y296
G1 X69 Y294
G1 X65 Y294
G1 X62 Y293
G1 X63 Y296
G1 X66 Y296
G1 X66 Y295
G1 X69 Y291
G1 X71 Y287
G1 X76 Y287
G1 X77 Y282
G1 X82 Y284
G1 X86 Y284
G1 X90 Y285
G1 X93 Y285
G1 X95 Y281
G1 X93 Y278
G1 X94 Y280
G1 X97 Y279
G1 X97 Y278
G1 X95 Y276
G1 X99 Y276
G1 X97 Y278
G1 X94 Y279
G1 X90 Y280
G1 X90 Y277
G1 X93 Y274
G1 X90 Y271
G1 X94 Y269
G1 X94 Y266
G1 X98 Y265
G1 X101 Y268
G1 X98 Y266
G1 X96 Y263
G1 X94 Y260
G1 X91 Y259
G1 X89 Y258
G1 X90 Y255
G1 X91 Y251
G1 X91 Y255
G1 X92 Y259
G1 X91 Y257
G1 X91 Y258
G1 X94 Y254
G1 X92 Y257
G1 X95 Y261
G1 X99 Y258
G1 X103 Y259
G1 X102 Y262
G1 X100 Y260
G1 X100 Y263
G1 X96 Y265
G1 X94 Y268
G1 X97 Y270
G1 X95 Y267
G1 X95 Y263
G1 X97 Y264
G1 X95 Y266
G1 X91 Y267
G1 X90 Y265
G1 X93 Y263
G1 X90 Y259
G1 X89 Y259
G1 X89 Y256
G1 X88 Y253
G1 X89 Y252
G1 X91 Y253
G1 X93 Y257
G1 X92 Y256
G1 X93 Y258
G1 X97 Y260
G1 X100 Y259
G1 X103 Y263
G1 X101 Y265
G1 X97 Y269
G1 X100 Y270
G1 X97 Y268
G1 X95 Y268
G1 X93 Y273
G1 X90 Y275
G1 X94 Y274
G1 X92 Y278
G1 X92 Y281
G1 X95 Y285
G1 X94 Y287
G1 X94 Y286
G1 X96 Y283
G1 X97 Y280
G1 X97 Y276
G1 X94 Y278
G1 X91 Y280
G1 X91 Y282
G1 X90 Y283
G1 X86 Y286
G1 X83 Y283
G1 X84 Y279
G1 X80 Y276
G1 X82 Y275
G1 X83 Y271
G1 X84 Y272
G1 X82 Y274
G1 X79 Y274
G1 X78 Y274
G1 X80 Y273
G1 X83 Y275
G1 X83 Y278
G1 X85 Y277
G1 X89 Y277
G1 X88 Y276
G1 X89 Y274
G1 X87 Y271
G1 X84 Y273
G1 X80 Y274
G1 X77 Y274
G1 X77 Y276
G1 X80 Y279
G1 X80 Y283
G1 X80 Y286
G1 X81 Y290
G1 X82 Y292
G1 X81 Y295
G1 X80 Y296
G1 X85 Y296
G1 X87 Y296
G1 X89 Y296
G1 X94 Y294
G1 X94 Y293
G1 X95 Y295
G1 X97 Y293
G1 X95 Y293
G1 X96 Y292
G1 X99 Y290
G1 X95 Y290
G1 X93 Y289
G1 X94 Y292
G1 X90 Y295
G1 X88 Y296
G1 X88 Y292
G1 X86 Y296
G1 X87 Y295
G1 X90 Y294
G1 X94 Y295
G1 X97 Y296
G1 X102 Y296
G1 X104 Y293
G1 X103 Y296
G1 X103 Y294
G1 X104 Y296
G1 X105 Y294
G1 X109 Y292
G1 X109 Y294
G1 X107 Y295
G1 X106 Y290
G1 X105 Y292
G1 X101 Y293
G1 X99 Y296
G1 X99 Y291
G1 X95 Y288
G1 X92 Y285
G1 X95 Y283
G1 X96 Y282
G1 X93 Y281
G1 X95 Y277
G1 X95 Y280
G1 X95 Y284
G1 X91 Y286
G1 X86 Y287
G1 X88 Y282
G1 X88 Y286
G1 X86 Y289
G1 X83 Y290
G1 X82 Y288
G1 X78 Y289
G1 X82 Y285
G1 X82 Y283
G1 X83 Y279
G1 X79 Y276
G1 X80 Y272
G1 X81 Y274
G1 X79 Y275
G1 X75 Y275
G1 X71 Y276
G1 X72 Y279
G1 X75 Y282
G1 X78 Y282
G1 X83 Y282
G1 X87 Y284
G1 X83 Y281
G1 X80 Y284
G1 X78 Y281
G1 X77 Y285
G1 X80 Y287
G1 X84 Y286
G1 X84 Y290
G1 X84 Y288
G1 X81 Y292
G1 X79 Y295
G1 X81 Y294
G1 X82 Y290
G1 X85 Y287
G1 X89 Y284
G1 X91 Y281
G1 X92 Y277
G1 X90 Y279
G1 X92 Y283
G1 X93 Y287
G1 X90 Y288
G1 X87 Y285
G1 X86 Y285
G1 X85 Y288
G1 X82 Y286
G1 X80 Y289
G1 X77 Y287
G1 X76 Y285
G1 X78 Y284
G1 X81 Y287
G1 X83 Y289
G1 X87 Y287
G1 X90 Y284
G1 X93 Y283
G1 X97 Y281
G1 X96 Y280
G1 X98 Y281
G1 X101 Y279
G1 X105 Y282
G1 X102 Y286
G1 X98 Y286
G1 X99 Y289
G1 X97 Y292
G1 X93 Y292
G1 X94 Y296
G1 X93 Y293
G1 X90 Y290
G1 X91 Y290
G1 X91 Y292
G1 X91 Y288
G1 X94 Y284
G1 X93 Y282
G1 X89 Y282
G1 X89 Y279
G1 X88 Y277
G1 X88 Y274
G1 X89 Y271
G1 X86 Y269
G1 X86 Y267
G1 X87 Y268
G1 X85 Y271
G1 X82 Y271
G1 X79 Y271
G1 X78 Y275
G1 X74 Y275
G1 X71 Y278
G1 X70 Y279
G1 X73 Y276
G1 X76 Y279
G1 X76 Y275
G1 X75 Y271
G1 X73 Y275
G1 X69 Y272
G1 X67 Y267
G1 X65 Y267
G1 X65 Y269
G1 X63 Y274
G1 X63 Y277
G1 X66 Y274
G1 X68 Y277
G1 X68 Y274
G1 X68 Y273
G1 X66 Y276
G1 X69 Y277
G1 X71 Y273
G1 X74 Y270
G1 X71 Y267
G1 X75 Y270
G1 X74 Y269
G1 X72 Y270
G1 X68 Y270
G1 X69 Y270
G1 X72 Y271
G1 X74 Y267
G1 X76 Y268
G1 X80 Y269
G1 X81 Y271
G1 X79 Y272
G1 X81 Y270
G1 X80 Y270
G1 X80 Y266
G1 X80 Y268
G1 X82 Y268
G1 X85 Y272
G1 X86 Y276
G1 X84 Y278
G1 X83 Y280
G1 X80 Y281
G1 X77 Y280
G1 X76 Y280
G1 X73 Y277
G1 X74 Y278
G1 X78 Y278
G1 X81 Y277
G1 X84 Y281
G1 X87 Y280
G1 X89 Y280
G1 X92 Y276
G1 X96 Y276
G1 X97 Y277
G1 X96 Y275
G1 X94 Y270
G1 X92 Y270
G1 X95 Y269
G1 X92 Y271
G1 X95 Y270
G1 X95 Y274
G1 X97 Y272
G1 X102 Y271
G1 X102 Y275
G1 X103 Y277
G1 X99 Y280
G1 X103 Y283
G1 X105 Y283
G1 X106 Y287
G1 X108 Y291
G1 X111 Y295
G1 X110 Y295
G1 X107 Y291
G1 X104 Y294
G1 X100 Y295
G1 X97 Y295
G1 X92 Y295
G1 X88 Y294
G1 X85 Y292
G1 X83 Y295
G1 X80 Y294
G1 X79 Y296
G1 X80 Y292
G1 X82 Y291
G1 X83 Y293
G1 X85 Y290
G1 X86 Y288
G1 X88 Y285
G1 X90 Y286
G1 X93 Y288
G1 X97 Y286
G1 X97 Y289
G1 X97 Y289
G1 X97 Y287
G1 X100 Y287
G1 X101 Y289
G1 X102 Y290
G1 X103 Y293
G1 X103 Y295
G1 X104 Y291
G1 X102 Y287
G1 X101 Y286
G1 X98 Y287
G1 X98 Y292
G1 X95 Y294
G1 X95 Y296
G1 X93 Y295
G1 Z0
G1 X30 Y-204
G1 Z1
G1 X33 Y-202
G1 X35 Y-200
G1 X34 Y-199
G1 X32 Y-199
G1 X37 Y-199
G1 X39 Y-197
G1 X40 Y-197
G1 X44 Y-199
G1 X46 Y-199
G1 X45 Y-199
G1 X46 Y-203
G1 X44 Y-206
G1 X46 Y-208
G1 X42 Y-207
G1 X46 Y-206
G1 X45 Y-209
G1 X41 Y-212
G1 X40 Y-216
G1 X44 Y-216
G1 X43 Y-219
G1 X47 Y-219
G1 X47 Y-222
G1 X45 Y-225
G1 X44 Y-227
G1 X45 Y-231
G1 X43 Y-235
G1 X42 Y-236
G1 X46 Y-235
G1 X44 Y-235
G1 X47 Y-233
G1 X50 Y-232
G1 X53 Y-228
G1 X55 Y-226
G1 X54 Y-222
G1 X58 Y-219
G1 X57 Y-220
G1 X60 Y-216
G1 X63 Y-214
G1 X64 Y-211
G1 X63 Y-210
G1 X65 Y-206
G1 X65 Y-202
G1 X66 Y-203
G1 X70 Y-199
G1 X74 Y-201
G1 X75 Y-199
G1 X72 Y-198
G1 X71 Y-198
G1 X72 Y-201
G1 X75 Y-198
G1 X73 Y-197
G1 X74 Y-193
G1 X77 Y-191
G1 X77 Y-187
G1 X78 Y-184
G1 X78 Y-189
G1 X80 Y-191
G1 X78 Y-187
G1 X77 Y-188
G1 X81 Y-190
G1 X86 Y-188
G1 X87 Y-192
G1 X91 Y-193
G1 X95 Y-196
G1 X92 Y-198
G1 X91 Y-197
G1 X94 Y-197
G1 X96 Y-199
G1 X97 Y-196
G1 X100 Y-197
G1 X103 Y-198
G1 X100 Y-198
G1 X99 Y-196
G1 X99 Y-199
G1 X100 Y-201
G1 X104 Y-202
G1 X106 Y-203
G1 X109 Y-203
G1 X113 Y-204
G1 X115 Y-206
G1 X119 Y-208
G1 X124 Y-208
G1 X125 Y-212
G1 X122 Y-208
G1 X119 Y-211
G1 X115 Y-214
G1 X113 Y-212
G1 X114 Y-208
G1 X115 Y-209
G1 X119 Y-206
G1 X117 Y-204
G1 X117 Y-203
G1 X115 Y-201
G1 X117 Y-199
G1 X115 Y-197
G1 X113 Y-198
G1 X113 Y-199
G1 X111 Y-203
G1 X113 Y-206
G1 X116 Y-203
G1 X119 Y-204
G1 X123 Y-203
G1 X121 Y-205
G1 X122 Y-205
G1 X118 Y-205
G1 X120 Y-202
G1 X124 Y-205
G1 X122 Y-204
G1 X124 Y-207
G1 X123 Y-209
G1 X127 Y-211
G1 X128 Y-212
G1 X130 Y-209
G1 X129 Y-206
G1 X130 Y-207
G1 X131 Y-203
G1 X134 Y-199
G1 X138 Y-198
G1 X135 Y-195
G1 X132 Y-197
G1 X129 Y-201
G1 X127 Y-203
G1 X123 Y-199
G1 X122 Y-196
G1 X124 Y-193
G1 X128 Y-193
G1 X130 Y-189
G1 X131 Y-186
G1 X133 Y-187
G1 X135 Y-187
G1 X138 Y-186
G1 X136 Y-190
G1 X139 Y-189
G1 X136 Y-186
G1 X134 Y-183
G1 X138 Y-184
G1 X134 Y-182
G1 X136 Y-183
G1 X137 Y-179
G1 X137 Y-176
G1 X140 Y-178
G1 X142 Y-181
G1 X141 Y-186
G1 X145 Y-184
G1 X148 Y-185
G1 X143 Y-186
G1 X146 Y-188
G1 X147 Y-186
G1 X143 Y-187
G1 X141 Y-184
G1 X139 Y-187
G1 X141 Y-190
G1 X136 Y-191
G1 X136 Y-193
G1 X133 Y-193
G1 X138 Y-195
G1 X141 Y-191
G1 X142 Y-188
G1 X141 Y-187
G1 X139 Y-188
G1 X134 Y-188
G1 X132 Y-184
G1 X135 Y-181
G1 X132 Y-183
G1 X132 Y-182
G1 X131 Y-180
G1 X130 Y-180
G1 X131 Y-178
G1 X130 Y-176
G1 X127 Y-180
G1 X129 Y-176
G1 X128 Y-175
G1 X130 Y-175
G1 X131 Y-179
G1 X133 Y-180
G1 X132 Y-177
G1 X134 Y-177
G1 X137 Y-176
G1 X139 Y-173
G1 X137 Y-173
G1 X141 Y-171
G1 X138 Y-174
G1 X136 Y-172
G1 X138 Y-175
G1 X138 Y-171
G1 X140 Y-170
G1 X143 Y-169
G1 X143 Y-167
G1 X140 Y-166
G1 X136 Y-167
G1 X132 Y-167
G1 X130 Y-163
G1 X130 Y-162
G1 X129 Y-165
G1 X133 Y-165
G1 X134 Y-166
G1 X131 Y-165
G1 X127 Y-167
G1 X127 Y-165
G1 X128 Y-162
G1 X133 Y-163
G1 X130 Y-159
G1 X127 Y-156
G1 X127 Y-155
G1 X128 Y-154
G1 X128 Y-152
G1 X127 Y-154
G1 X128 Y-150
G1 X132 Y-149
G1 X131 Y-144
G1 X130 Y-146
G1 X127 Y-148
G1 X126 Y-144
G1 X128 Y-142
G1 X130 Y-138
G1 X133 Y-136
G1 X134 Y-135
G1 X137 Y-136
G1 X141 Y-134
G1 X140 Y-136
G1 X141 Y-140
G1 X142 Y-136
G1 X144 Y-140
G1 X148 Y-140
G1 X147 Y-140
G1 X144 Y-138
G1 X145 Y-136
G1 X146 Y-141
G1 X148 Y-141
G1 X152 Y-143
G1 X156 Y-140
G1 X155 Y-140
G1 X153 Y-140
G1 X149 Y-138
G1 X147 Y-133
G1 X149 Y-131
G1 X145 Y-131
G1 X149 Y-128
G1 X149 Y-132
G1 X147 Y-128
G1 X151 Y-130
G1 X148 Y-132
G1 X147 Y-129
G1 X150 Y-133
G1 X148 Y-135
G1 X143 Y-134
G1 X140 Y-132
G1 X135 Y-132
G1 X139 Y-133
G1 X137 Y-132
G1 X138 Y-130
G1 X135 Y-131
G1 X137 Y-126
G1 X139 Y-127
G1 X135 Y-129
G1 X138 Y-128
G1 X141 Y-129
G1 X141 Y-132
G1 X144 Y-130
G1 X143 Y-131
G1 X145 Y-127
G1 X143 Y-125
G1 X146 Y-125
G1 X148 Y-121
G1 X146 Y-124
G1 X150 Y-122
G1 X147 Y-120
G1 X151 Y-121
G1 X152 Y-124
G1 X152 Y-127
G1 X148 Y-126
G1 X150 Y-125
G1 X148 Y-123
G1 X146 Y-120
G1 X148 Y-117
G1 X150 Y-115
G1 X150 Y-120
G1 X151 Y-116
G1 X147 Y-118
G1 X143 Y-117
G1 X145 Y-116
G1 X144 Y-113
G1 X143 Y-111
G1 X146 Y-110
G1 X144 Y-110
G1 X148 Y-112
G1 X149 Y-112
G1 X152 Y-114
G1 X150 Y-113
G1 X152 Y-115
G1 X156 Y-115
G1 X160 Y-115
G1 X158 Y-119
G1 X154 Y-117
G1 X153 Y-119
G1 X150 Y-117
G1 X154 Y-119
G1 X158 Y-121
G1 X157 Y-125
G1 X157 Y-130
G1 X161 Y-132
G1 X163 Y-131
G1 X159 Y-128
G1 X163 Y-130
G1 X166 Y-133
G1 X164 Y-136
G1 X164 Y-133
G1 X160 Y-131
G1 X162 Y-128
G1 X164 Y-129
G1 X165 Y-126
G1 X168 Y-123
G1 X164 Y-120
G1 X163 Y-125
G1 X160 Y-127
G1 X161 Y-124
G1 X162 Y-120
G1 X161 Y-118
G1 X157 Y-118
G1 X160 Y-120
G1 X156 Y-123
G1 X153 Y-121
G1 X155 Y-119
G1 X152 Y-123
G1 X153 Y-123
G1 X153 Y-126
G1 X155 Y-128
G1 X156 Y-125
G1 X155 Y-126
G1 X157 Y-127
G1 X160 Y-123
G1 X161 Y-122
G1 X164 Y-122
G1 X165 Y-124
G1 X165 Y-127
G1 X164 Y-126
G1 X163 Y-122
G1 X167 Y-121
G1 X170 Y-122
G1 X172 Y-120
G1 X168 Y-120
G1 X168 Y-118
G1 X168 Y-116
G1 X173 Y-116
G1 X173 Y-112
G1 X175 Y-111
G1 X171 Y-112
G1 X169 Y-110
G1 X167 Y-109
G1 X164 Y-107
G1 X166 Y-107
G1 X163 Y-109
G1 X163 Y-107
G1 X160 Y-108
G1 X157 Y-108
G1 X156 Y-105
G1 X154 Y-102
G1 X156 Y-101
G1 X151 Y-99
G1 X153 Y-104
G1 X154 Y-107
G1 X157 Y-110
G1 X157 Y-105
G1 X159 Y-105
G1 X159 Y-106
G1 X162 Y-106
G1 X159 Y-102
G1 X158 Y-104
G1 X156 Y-104
G1 X152 Y-104
G1 X148 Y-104
G1 X150 Y-107
G1 X153 Y-109
G1 X154 Y-105
G1 X153 Y-106
G1 X154 Y-110
G1 X153 Y-107
G1 X152 Y-106
G1 X151 Y-109
G1 X150 Y-111
G1 X147 Y-114
G1 X146 Y-117
G1 X143 Y-119
G1 X142 Y-120
G1 X147 Y-121
G1 X144 Y-123
G1 X144 Y-124
G1 X142 Y-124
G1 X146 Y-128
G1 X148 Y-131
G1 X151 Y-131
G1 X156 Y-132
G1 X155 Y-134
G1 X151 Y-134
G1 X150 Y-132
G1 X152 Y-128
G1 X154 Y-129
G1 X157 Y-132
G1 X158 Y-134
G1 X162 Y-131
G1 Z0
G1 X30 Y-204
G1 Z1
G1 X30 Y-204
G1 X30 Y-200
G1 X32 Y-200
G1 X36 Y-202
G1 X37 Y-198
G1 X36 Y-200
G1 X32 Y-202
G1 X28 Y-203
G1 X24 Y-202
G1 X24 Y-203
G1 X23 Y-199
G1 X26 Y-203
G1 X28 Y-202
G1 X27 Y-202
G1 X29 Y-205
G1 X27 Y-209
G1 X23 Y-210
G1 X19 Y-212
G1 X20 Y-213
G1 X18 Y-212
G1 X15 Y-216
G1 X13 Y-212
G1 X13 Y-211
G1 X10 Y-207
G1 X14 Y-209
G1 X11 Y-210
G1 X8 Y-211
G1 X5 Y-208
G1 X8 Y-206
G1 X10 Y-209
G1 X12 Y-212
G1 X9 Y-210
G1 X7 Y-213
G1 X8 Y-217
G1 X8 Y-221
G1 X12 Y-220
G1 X9 Y-219
G1 X5 Y-221
G1 X3 Y-222
G1 X0 Y-224
G1 X-2 Y-222
G1 X0 Y-226
G1 X-2 Y-226
G1 X0 Y-222
G1 X3 Y-224
G1 X5 Y-228
G1 X9 Y-228
G1 X5 Y-231
G1 X6 Y-229
G1 X6 Y-230
G1 X10 Y-228
G1 X11 Y-226
G1 X15 Y-228
G1 X15 Y-231
G1 X14 Y-233
G1 X17 Y-234
G1 X18 Y-236
G1 X21 Y-239
G1 X22 Y-240
G1 X18 Y-241
G1 X18 Y-238
G1 X21 Y-237
G1 X24 Y-238
G1 X26 Y-237
G1 X22 Y-238
G1 X19 Y-239
G1 X16 Y-240
G1 X14 Y-243
G1 X13 Y-241
G1 X10 Y-243
G1 X10 Y-247
G1 X10 Y-252
G1 X12 Y-253
G1 X16 Y-254
G1 X17 Y-254
G1 X18 Y-251
G1 X19 Y-248
G1 X18 Y-246
G1 X19 Y-247
G1 X18 Y-248
G1 X19 Y-251
G1 X19 Y-256
G1 X22 Y-257
G1 X26 Y-257
G1 X29 Y-261
G1 X27 Y-263
G1 X31 Y-262
G1 X32 Y-263
G1 X37 Y-263
G1 X41 Y-264
G1 X44 Y-267
G1 X48 Y-264
G1 X45 Y-266
G1 X42 Y-265
G1 X39 Y-267
G1 X42 Y-268
G1 X41 Y-265
G1 X43 Y-263
G1 X47 Y-265
G1 X45 Y-265
G1 X42 Y-262
G1 X43 Y-258
G1 X40 Y-254
G1 X42 Y-252
G1 X45 Y-249
G1 X46 Y-247
G1 X44 Y-244
G1 X41 Y-241
G1 X43 Y-237
G1 X46 Y-238
G1 X50 Y-235
G1 X51 Y-238
G1 X55 Y-239
G1 X57 Y-243
G1 X53 Y-245
G1 X57 Y-245
G1 X59 Y-246
G1 X59 Y-247
G1 X56 Y-243
G1 X57 Y-247
G1 X60 Y-244
G1 X58 Y-241
G1 X54 Y-241
G1 X52 Y-243
G1 X48 Y-242
G1 X46 Y-243
G1 X45 Y-244
G1 X43 Y-244
G1 X42 Y-245
G1 X40 Y-248
G1 X43 Y-252
G1 X42 Y-253
G1 X38 Y-250
G1 X35 Y-253
G1 X33 Y-255
G1 X32 Y-257
G1 X35 Y-260
G1 X36 Y-259
G1 X36 Y-263
G1 X39 Y-264
G1 X43 Y-264
G1 X40 Y-266
G1 X42 Y-269
G1 X38 Y-272
G1 X36 Y-276
G1 X38 Y-278
G1 X37 Y-280
G1 X36 Y-278
G1 X39 Y-276
G1 X40 Y-276
G1 X43 Y-278
G1 X45 Y-279
G1 X42 Y-278
G1 X40 Y-277
G1 X35 Y-276
G1 X35 Y-279
G1 X31 Y-280
G1 X31 Y-278
G1 X33 Y-276
G1 X30 Y-277
G1 X32 Y-278
G1 X34 Y-276
G1 X38 Y-273
G1 X34 Y-271
G1 X33 Y-267
G1 X30 Y-267
G1 X32 Y-268
G1 X29 Y-265
G1 X31 Y-261
G1 X28 Y-258
G1 X26 Y-258
G1 X24 Y-255
G1 X24 Y-254
G1 X25 Y-257
G1 X22 Y-259
G1 X24 Y-260
G1 X23 Y-260
G1 X21 Y-258
G1 X22 Y-261
G1 X20 Y-259
G1 X16 Y-259
G1 X15 Y-263
G1 X12 Y-265
G1 X9 Y-267
G1 X10 Y-270
G1 X12 Y-273
G1 X16 Y-272
G1 X18 Y-276
G1 X21 Y-278
G1 X23 Y-279
G1 X18 Y-277
G1 X14 Y-276
G1 X12 Y-278
G1 X13 Y-278
G1 X13 Y-280
G1 X11 Y-279
G1 X15 Y-276
G1 X17 Y-274
G1 X14 Y-274
G1 X12 Y-270
G1 X15 Y-268
G1 X12 Y-269
G1 X10 Y-269
G1 X10 Y-273
G1 X8 Y-272
G1 X8 Y-273
G1 X5 Y-272
G1 X3 Y-276
G1 X0 Y-278
G1 X2 Y-278
G1 X6 Y-278
G1 X8 Y-280
G1 X10 Y-277
G1 X9 Y-280
G1 X7 Y-278
G1 X4 Y-275
G1 X0 Y-273
G1 X-4 Y-272
G1 X-6 Y-269
G1 X-2 Y-273
G1 X-5 Y-271
G1 X-8 Y-275
G1 X-9 Y-279
G1 X-10 Y-277
G1 X-10 Y-279
G1 X-10 Y-280
G1 X-9 Y-277
G1 X-10 Y-275
G1 X-10 Y-278
G1 X-14 Y-279
G1 X-18 Y-280
G1 X-20 Y-278
G1 X-17 Y-279
G1 X-18 Y-275
G1 X-20 Y-271
G1 X-17 Y-270
G1 X-13 Y-268
G1 X-16 Y-271
G1 X-13 Y-267
G1 X-13 Y-263
G1 X-17 Y-263
G1 X-13 Y-260
G1 X-17 Y-262
G1 X-21 Y-259
G1 X-22 Y-257
G1 X-20 Y-256
G1 X-21 Y-257
G1 X-20 Y-259
G1 X-16 Y-260
G1 X-14 Y-262
G1 X-13 Y-265
G1 X-15 Y-269
G1 X-15 Y-265
G1 X-16 Y-266
G1 X-18 Y-269
G1 X-20 Y-269
G1 X-20 Y-268
G1 X-17 Y-265
G1 X-15 Y-261
G1 X-11 Y-259
G1 X-10 Y-263
G1 X-10 Y-259
G1 X-7 Y-256
G1 X-6 Y-255
G1 X-9 Y-256
G1 X-10 Y-260
G1 X-11 Y-263
G1 X-9 Y-260
G1 X-12 Y-259
G1 X-13 Y-254
G1 X-15 Y-251
G1 X-17 Y-255
G1 X-14 Y-253
G1 X-11 Y-251
G1 X-10 Y-250
G1 X-12 Y-249
G1 X-16 Y-248
G1 X-19 Y-244
G1 X-22 Y-242
G1 X-21 Y-239
G1 X-22 Y-240
G1 X-21 Y-240
G1 X-22 Y-243
G1 X-25 Y-240
G1 X-28 Y-238
G1 X-26 Y-241
G1 X-23 Y-243
G1 X-23 Y-248
G1 X-20 Y-248
G1 X-17 Y-246
G1 X-16 Y-244
G1 X-14 Y-243
G1 X-14 Y-240
G1 X-11 Y-242
G1 X-10 Y-246
G1 X-11 Y-248
G1 X-8 Y-244
G1 X-4 Y-245
G1 X-4 Y-246
G1 X-4 Y-248
G1 X-2 Y-252
G1 X0 Y-253
G1 X1 Y-258
G1 X0 Y-257
G1 X-1 Y-252
G1 X0 Y-254
G1 X-1 Y-255
G1 X2 Y-256
G1 X5 Y-254
G1 X7 Y-258
G1 X7 Y-260
G1 X6 Y-260
G1 X5 Y-259
G1 X4 Y-254
G1 X6 Y-258
G1 X7 Y-259
G1 X8 Y-255
G1 X6 Y-256
G1 X8 Y-252
G1 X6 Y-249
G1 X3 Y-248
G1 X1 Y-252
G1 X0 Y-253
G1 X-3 Y-256
G1 X-2 Y-258
G1 X-2 Y-262
G1 X-5 Y-264
G1 X-7 Y-263
G1 X-5 Y-265
G1 X-7 Y-265
G1 X-10 Y-262
G1 X-13 Y-262
G1 X-10 Y-264
G1 X-13 Y-263
G1 X-12 Y-263
G1 X-8 Y-261
G1 X-4 Y-258
G1 X-5 Y-257
G1 X-9 Y-255
G1 X-11 Y-253
G1 X-11 Y-255
